Timestamp,Musician,Frequency,Sets,Age,Major,GPA,Instrument_quantity,sheet_music
11/3/2023 10:55:57,Yes,"Not for a long time, > 1 year ago",4,24,Computer Science,3.8,1,"A long time ago, > 1 year"
11/4/2023 17:03:54,No,,6,19,Biology,3.8,,
11/5/2023 14:57:49,Yes,"Daily, A few times a week",4,24,Vocal Performance,3.94,2,This week
11/6/2023 10:40:16,Yes,A few times a month,5,21,Psychology,3,2,This month
11/6/2023 10:47:52,Yes,A few times a week,1,32,Data Science,3.9,2,This week
11/6/2023 13:29:15,No,,0,24,Software Engr,3.5,,
11/6/2023 13:40:13,No,,2,19,Software Engineering,3.7,,
11/7/2023 12:04:58,Yes,A few times a week,4,20,Aerospace Engineering,3.06,1,"A long time ago, > 1 year"
11/7/2023 12:15:58,No,,2,37,computer science,3.6,,
11/7/2023 15:01:26,No,,3,24,data science,3.4,,
11/7/2023 15:07:03,No,,3,22,Data Science,3.2,,
11/7/2023 15:48:47,No,,8,19,Aerospace Engineering,4,,
11/7/2023 16:00:36,Yes,A few times a week,16,22,computer science,3.85,3,This year
11/7/2023 17:06:26,No,,3,20,Electrical Engineering,2,,
11/7/2023 17:16:54,No,,6,19,Biomedical Engineering ,3.2,,
11/7/2023 17:23:46,Yes,A few times a week,7,19,Business ,2.8,1,"A long time ago, > 1 year"
11/7/2023 17:39:19,Yes,A few times a week,3,19,Biology,3.65,2,This month
11/7/2023 19:07:28,Yes,"Not for a long time, > 1 year ago",6,23,Data science,3.6,1,"A long time ago, > 1 year"
11/8/2023 10:39:28,No,,6,22,Microbiology,3.6,,
11/8/2023 10:49:22,Yes,"Not for a long time, > 1 year ago",5,21,business analytics ,3.6,0,"A long time ago, > 1 year"
11/8/2023 13:35:09,Yes,A few times a week,3,19,Data Science,3,2,"A long time ago, > 1 year"
11/8/2023 13:41:12,Yes,A few times a week,1,25,data science,3.7,1,Today!
11/9/2023 12:03:39,No,,1,22,Aerospace Engr,3.1,,
11/9/2023 12:15:40,Yes,A few times a month,1,25,Math,3.65,2,"A long time ago, > 1 year"
11/9/2023 15:08:09,No,,8,22,"Forensic Science, Biology",3.83,,
11/9/2023 15:17:33,No,,5,27,Applied Math,3.03,,
11/9/2023 15:25:00,Yes,"Not for a long time, > 1 year ago",11,24,Data Science,3.6,2,"A long time ago, > 1 year"
11/9/2023 17:41:07,Yes,A few times a month,5,22,Software Engineering,3.3,2,"A long time ago, > 1 year"
11/9/2023 17:49:59,Yes,"Not for a long time, > 1 year ago",5,19,Computer Science,3.8,3,This month
11/9/2023 18:05:18,No,,7,20,Data Science,3.8,,
11/9/2023 18:30:13,No,,3,27,Software Engineering,2.6,,
11/14/2023 12:00:05,No,,8,20,comp sci,3.7,,
11/14/2023 12:21:12,No,,2,41,Data Science,3.7,,
11/14/2023 17:45:00,No,,2,19,Pre-Nursing,3.23,,
11/14/2023 17:58:36,Yes,A few times a week,2,20,Mechanical Engineering,3.02,2,Today!
11/14/2023 18:12:30,Yes,"Not for a long time, > 1 year ago",5,19,Mechanical Engineering,3.1,1,"A long time ago, > 1 year"
11/14/2023 18:23:02,No,,4,22,ds,3.93,,
11/14/2023 18:40:52,No,,5,21,Animation/Illustration,3.5,,
11/14/2023 18:49:46,Yes,A few times a year,6,21,Management Information Systems,3.8,2,This year
11/14/2023 18:55:43,No,,5,20,Animation/Illustration,3.5,,
11/14/2023 19:03:50,Yes,A few times a year,7,20,Aerospace Engineering,3.83,2,"A long time ago, > 1 year"
11/15/2023 10:37:03,Yes,A few times a week,4,22,Data Science,3.3,3,This week
11/15/2023 10:42:58,No,,10,21,business analytics,3.3,,
11/15/2023 13:32:48,No,,6,21,stats,3.6,,
11/15/2023 13:41:09,No,,6,22,math,3.98,,
11/15/2023 16:07:24,Yes,"Daily, A few times a week, A few times a month",4,18,Computer Science,4,4,"Today!, This week"
11/15/2023 16:33:39,No,,3,25,Math,3,,
11/20/2023 10:37:01,No,,4,25,Molecular Biology,2.9,,
11/20/2023 10:43:30,Yes,A few times a year,4,20,Aerospace Engineering,3.002,1,This year
11/20/2023 10:58:12,Yes,"Not for a long time, > 1 year ago",2,23,Computer Science,3.7,4,"A long time ago, > 1 year"
11/20/2023 13:27:44,No,,4,20,Data Science,3.87,,
11/20/2023 13:33:33,No,,4,20,Computer Science,3.7,,
11/20/2023 22:22:58,No,,4,19,Electrical And Electronics,3.303,,
11/27/2023 14:28:53,No,,1,24,Software Engineering,3.5,,
11/27/2023 14:47:52,No,,3,19,Civil Engineer,3.5,,
11/27/2023 15:01:35,Yes,"Not for a long time, > 1 year ago",3,19,Software Engineering,3.92,2,This week
11/27/2023 15:16:45,No,,3,19,electrical engineer,3.65,,
11/27/2023 15:33:12,No,,2,23,CNSM - Technology,3.3,,
11/27/2023 15:47:55,No,,3,19,Kinesiology,3.5,,
11/27/2023 16:24:13,Yes,A few times a year,3,21,civil engineer ,2.8,2,"A long time ago, > 1 year"
11/27/2023 16:55:45,No,,2,18,CS,2,,
11/27/2023 17:04:08,Yes,"Not for a long time, > 1 year ago",3,18,Mechanical Engineer,4,1,"A long time ago, > 1 year"
11/27/2023 17:20:01,Yes,Daily,3,22,Mathematics,3.5,1,"A long time ago, > 1 year"
